ipAddress('IOS_00008', 'Vlan608', int(0), mask(1)).
ipAddress('IOS_00009', 'Vlan608', int(2), mask(3)).
ipAddress('IOS_00010', 'GigabitEthernet4/16', int(4), mask(5)).
ipAddress('IOS_00011', 'GigabitEthernet0/2', int(6), mask(7)).
ipAddress('IOS_00012', 'POS5/0', int(8), mask(9)).
ipAddress('IOS_00022', 'Vlan172', int(10), mask(11)).
ipAddress('IOS_00023', 'Vlan172', int(12), mask(13)).
ipAddress('IOS_00026', 'Vlan701', int(14), mask(15)).
ipAddress('IOS_00026', 'Vlan702', int(16), mask(17)).
ipAddress('IOS_00026', 'Vlan703', int(18), mask(19)).
ipAddress('IOS_00026', 'Vlan704', int(20), mask(21)).
ipAddress('IOS_00027', 'Hssi1/0', int(22), mask(23)).
ipAddress('IOS_00028', 'Serial1/0', int(24), mask(25)).
ipAddress('IOS_00037', 'Vlan701', int(26), mask(27)).
ipAddress('IOS_00037', 'Vlan702', int(28), mask(29)).
ipAddress('IOS_00037', 'Vlan703', int(30), mask(31)).
ipAddress('IOS_00037', 'Vlan704', int(32), mask(33)).
ipAddress('IOS_00037', 'Vlan790', int(34), mask(35)).
ipAddress('IOS_00038', 'Vlan701', int(36), mask(37)).
ipAddress('IOS_00038', 'Vlan702', int(38), mask(39)).
ipAddress('IOS_00038', 'Vlan703', int(40), mask(41)).
ipAddress('IOS_00038', 'Vlan704', int(42), mask(43)).
ipAddress('IOS_00038', 'Vlan790', int(44), mask(45)).
ipAddress('IOS_00039', 'Hssi1/0', int(46), mask(47)).
ipAddress('IOS_00039', 'Tunnel160', int(48), mask(49)).
ipAddress('IOS_00040', 'Serial1/0', int(50), mask(51)).
ipAddress('IOS_00044', 'Vlan701', int(52), mask(53)).
ipAddress('IOS_00044', 'Vlan702', int(54), mask(55)).
ipAddress('IOS_00044', 'Vlan703', int(56), mask(57)).
ipAddress('IOS_00044', 'Vlan704', int(58), mask(59)).
ipAddress('IOS_00044', 'Vlan705', int(60), mask(61)).
ipAddress('IOS_00044', 'Vlan706', int(62), mask(63)).
ipAddress('IOS_00044', 'Vlan707', int(64), mask(65)).
ipAddress('IOS_00044', 'Vlan708', int(66), mask(67)).
ipAddress('IOS_00044', 'Vlan709', int(68), mask(69)).
ipAddress('IOS_00044', 'Vlan710', int(70), mask(71)).
ipAddress('IOS_00045', 'Vlan701', int(72), mask(73)).
ipAddress('IOS_00045', 'Vlan702', int(74), mask(75)).
ipAddress('IOS_00045', 'Vlan703', int(76), mask(77)).
ipAddress('IOS_00045', 'Vlan704', int(78), mask(79)).
ipAddress('IOS_00045', 'Vlan705', int(80), mask(81)).
ipAddress('IOS_00045', 'Vlan706', int(82), mask(83)).
ipAddress('IOS_00045', 'Vlan707', int(84), mask(85)).
ipAddress('IOS_00045', 'Vlan708', int(86), mask(87)).
ipAddress('IOS_00045', 'Vlan709', int(88), mask(89)).
ipAddress('IOS_00045', 'Vlan710', int(90), mask(91)).
ipAddress('IOS_00046', 'Hssi1/0', int(92), mask(93)).
ipAddress('IOS_00047', 'Hssi1/0', int(94), mask(95)).
ipAddress('IOS_00070', 'Vlan701', int(96), mask(97)).
ipAddress('IOS_00070', 'Vlan702', int(98), mask(99)).
ipAddress('IOS_00070', 'Vlan703', int(100), mask(101)).
ipAddress('IOS_00070', 'Vlan704', int(102), mask(103)).
ipAddress('IOS_00070', 'Vlan705', int(104), mask(105)).
ipAddress('IOS_00070', 'Vlan706', int(106), mask(107)).
ipAddress('IOS_00070', 'Vlan707', int(108), mask(109)).
ipAddress('IOS_00070', 'Vlan708', int(110), mask(111)).
ipAddress('IOS_00071', 'Hssi1/0', int(112), mask(113)).
ipAddress('IOS_00072', 'Serial1/0', int(114), mask(115)).
ipAddress('IOS_00081', 'Vlan701', int(116), mask(117)).
ipAddress('IOS_00081', 'Vlan702', int(118), mask(119)).
ipAddress('IOS_00081', 'Vlan703', int(120), mask(121)).
ipAddress('IOS_00081', 'Vlan704', int(122), mask(123)).
ipAddress('IOS_00082', 'Hssi1/0', int(124), mask(125)).
ipAddress('IOS_00083', 'Serial1/0', int(126), mask(127)).
ipAddress('IOS_00091', 'Loopback0', int(128), mask(129)).
ipAddress('IOS_00091', 'Vlan543', int(130), mask(131)).
ipAddress('IOS_00091', 'Vlan544', int(132), mask(133)).
ipAddress('IOS_00091', 'Vlan545', int(134), mask(135)).
ipAddress('IOS_00091', 'Vlan546', int(136), mask(137)).
ipAddress('IOS_00091', 'Vlan547', int(138), mask(139)).
ipAddress('IOS_00091', 'Vlan548', int(140), mask(141)).
ipAddress('IOS_00091', 'Vlan549', int(142), mask(143)).
ipAddress('IOS_00091', 'Vlan550', int(144), mask(145)).
ipAddress('IOS_00091', 'Vlan551', int(146), mask(147)).
ipAddress('IOS_00091', 'Vlan552', int(148), mask(149)).
ipAddress('IOS_00091', 'Vlan553', int(150), mask(151)).
ipAddress('IOS_00091', 'Vlan554', int(152), mask(153)).
ipAddress('IOS_00091', 'Vlan555', int(154), mask(155)).
ipAddress('IOS_00091', 'Vlan556', int(156), mask(157)).
ipAddress('IOS_00091', 'Vlan557', int(158), mask(159)).
ipAddress('IOS_00091', 'Vlan558', int(160), mask(161)).
ipAddress('IOS_00091', 'Vlan559', int(162), mask(163)).
ipAddress('IOS_00091', 'Vlan560', int(164), mask(165)).
ipAddress('IOS_00091', 'Vlan561', int(166), mask(167)).
ipAddress('IOS_00091', 'Vlan562', int(168), mask(169)).
ipAddress('IOS_00091', 'Vlan563', int(170), mask(171)).
ipAddress('IOS_00091', 'Vlan564', int(172), mask(173)).
ipAddress('IOS_00091', 'Vlan565', int(174), mask(175)).
ipAddress('IOS_00091', 'Vlan566', int(176), mask(177)).
ipAddress('IOS_00091', 'Vlan567', int(178), mask(179)).
ipAddress('IOS_00091', 'Vlan568', int(180), mask(181)).
ipAddress('IOS_00091', 'Vlan569', int(182), mask(183)).
ipAddress('IOS_00091', 'Vlan570', int(184), mask(185)).
ipAddress('IOS_00091', 'Vlan571', int(186), mask(187)).
ipAddress('IOS_00091', 'Vlan572', int(188), mask(189)).
ipAddress('IOS_00091', 'Vlan573', int(190), mask(191)).
ipAddress('IOS_00091', 'Vlan574', int(192), mask(193)).
ipAddress('IOS_00091', 'Vlan575', int(194), mask(195)).
ipAddress('IOS_00091', 'Vlan576', int(196), mask(197)).
